TExRate
v7
r0
t342399357.927565
cCheck dependencies
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342399340#342399343#0(230"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268: warning: unused variable 'minYRange'1(22@27"Unused variable 'minYRange'342399342#118#112#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342391424#268#0#268#0#19"unused variable '*'0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m4501221008#1857"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryController.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399342.176301
e342399343.384959
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m342399342#342399343#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m4501221008#1865"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/HistoryParseOperation.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399339.816033
e342399340.588759
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m342399339#342399340#0(0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m4501221008#1851"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/InfoController.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399340.587307
e342399341.735173
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m342399340#342399341#0(0"0(0#0#65"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m4501221008#1849"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MBProgressHUD.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399343.743808
e342399344.401555
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m342399343#342399344#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4501221008#1857"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKHorizMenu.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399339.817637
e342399340.836600
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m342399339#342399340#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m4501221008#1858"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/MKInfoPanel.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399343.386006
e342399343.834058
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m: In function '-[NTHXMLParser parse]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m:62: warning: class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol
lSLF07#2@72"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m342399343#342399343#0(256"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m: In function '-[NTHXMLParser parse]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m:62: warning: class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol1(22@74"Class 'NTHXMLParser' does not implement the 'NSXMLParserDelegate' protocol342399343#103#153#0(6@64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m315396652#62#0#62#0#45"class '*' does not implement the '*' protocol0(0#0#64"/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m4501221008#1847"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/NTHXMLParser.o0#

CCompileC build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s342399342.897698
e342399343.384752
r1
xCompileC
xbuild/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m: In function '-[ParseOperation parser:didStartElement:namespaceURI:qualifiedName:attributes:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m:158: warning: initialization makes integer from pointer without a cast
lSLF07#2@74"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m342399342#342399343#0(301"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m: In function '-[ParseOperation parser:didStartElement:namespaceURI:qualifiedName:attributes:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m:158: warning: initialization makes integer from pointer without a cast1(22@56"Initialization makes integer from pointer without a cast342399343#163#138#0(6@66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m341516546#158#0#158#0#0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m4501221008#1851"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Distribution-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources/armv6 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-euvmwregiynflybajthlgzbytxid/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Distribution-iphoneos/ExRate.build/Objects-normal/armv6/ParseOperation.o0#
