TExRate
v7
r0
t341864914.356104
cCheck dependencies
CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Currency.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864904.740002
e341864904.877033
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Currency.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m341864904#341864904#0(0"0(0#0#60"/Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m4605841040#1752"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/Currency.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/Currency.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyChooserController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864903.862316
e341864904.564303
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyChooserController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:127: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@85"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m341864903#341864904#0(305"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m: In function '-[CurrencyChooserController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m:127: warning: local declaration of 'tableView' hides instance variable1(22@56"Local declaration of 'tableView' hides instance variable341864904#156#149#0(6@77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m341519924#127#0#127#0#0"0(0#0#77"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m4605841040#1786"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyChooserController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyChooserController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864903.279273
e341864903.867812
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController init]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:55: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:48: warning: unused variable 'newImage'
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:302: warning: local declaration of 'tableView' hides instance variable
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: At top level:
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:639: warning: property 'headerView' requires method '-headerView' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@78"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341864903#341864903#0(1067"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController init]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:55: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:48: warning: unused variable 'newImage'/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: In function '-[CurrencyController tableView:cellForRowAtIndexPath:]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:302: warning: local declaration of 'tableView' hides instance variable/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m: At top level:/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m:639: warning: property 'headerView' requires method '-headerView' to be defined - use @synthesize, @dynamic or provide a method implementation5(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)341864903#114#258#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341831899#55#0#55#0#33"'*' is deprecated (declared at *)0(22@26"Unused variable 'newImage'341864903#372#111#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341831899#48#0#48#0#19"unused variable '*'0(22@56"Local declaration of 'tableView' hides instance variable341864903#625#142#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341831899#302#0#302#0#0"0(23@13"At top level:341864903#767#86#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341831899#0#0#0#0#0"0(22@128"Property 'headerView' requires method '-headerView' to be defined - use @synthesize, @dynamic or provide a method implementation341864903#853#214#0(6@70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m341831899#639#0#639#0#0"0(0#0#70"/Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m4605841040#1772"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/CurrencyController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/CurrencyController.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864904.569213
e341864904.950256
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m341864904#341864904#0(0"0(0#0#100"/Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m4605841040#1809"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/RefreshTableHeaderView/EGORefreshTableHeaderView.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/EGORefreshTableHeaderView.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864903.031338
e341864903.278869
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: incomplete implementation of class 'ExRateAppDelegate'
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: method definition for '-saveDataLocally:' not found
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m341864903#341864903#0(275"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: incomplete implementation of class 'ExRateAppDelegate'/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m:317: warning: method definition for '-saveDataLocally:' not found2(22@54"Incomplete implementation of class 'ExRateAppDelegate'341864903#0#139#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m341864799#317#0#317#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-saveDataLocally:' not found341864903#139#136#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m341864799#317#0#317#0#35"method definition for '*' not found0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m4605841040#1770"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/ExRateAppDelegate.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/ExRateAppDelegate.o0#

CCompileC build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s341864903.317318
e341864904.459086
r1
xCompileC
xbuild/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':
o/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:273: warning: unused variable 'minYRange'
lSLF07#2@77"Compile /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m341864903#341864904#0(230"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m: In function '-[HistoryController reloadData]':/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:273: warning: unused variable 'minYRange'1(22@27"Unused variable 'minYRange'341864903#118#112#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m341849880#273#0#273#0#19"unused variable '*'0(0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m4605841040#1770"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-bcvqtilmtzorukdkeqspivtwbknz/ExRate_Prefix.pch -c /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/Objects-normal/armv7/HistoryController.o0#
