TExRate
v7
r0
t342484567.041672
cCheck dependencies
lSLF07#2@77"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132356#342132356#0(579"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:268:9:{268:21-268:32}: warning: Value stored to 'minYRange' during its initialization is never read                 float minYRange = minY - 0.01;                       ^           ~~~~~~~~~~~/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m:281:60:{281:46-281:60}: warning: The left operand of '*' is a garbage value         x.majorIntervalLength = CPTDecimalFromFloat(intervalLength*oneDay);                                                     ~~~~~~~~~~~~~~^2 warnings generated.2(0@67"Value stored to 'minYRange' during its initialization is never read342132356#18446744073709551615#0#1(21@67"Value stored to 'minYRange' during its initialization is never read342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#268#9#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#268#21#268#31#67"Value stored to 'minYRange' during its initialization is never read6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#268#9#0#0#10"Dead store0(19"Dead initialization0@42"The left operand of '*' is a garbage value342132356#18446744073709551615#0#22(17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#178#2#178#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#179#5#179#5#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#179#5#179#5#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#212#3#212#3#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#212#3#212#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#215#2#215#2#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#215#2#215#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#229#2#229#2#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#229#2#229#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#229#6#229#6#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#229#6#229#6#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#230#3#230#3#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#230#3#230#3#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#236#5#236#5#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#236#5#236#5#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#242#2#242#19#21@59"Variable 'intervalLength' declared without an initial value342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#242#2#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#242#2#242#19#59"Variable 'intervalLength' declared without an initial value17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#242#2#242#19#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#244#2#244#2#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#244#2#244#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#246#9#246#9#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#246#9#246#9#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#248#9#248#9#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#248#9#248#9#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#250#9#250#9#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#250#9#250#9#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#252#9#252#9#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#252#9#252#9#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#254#9#254#9#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#254#9#254#9#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#256#9#256#9#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#256#9#256#9#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#260#2#260#2#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#260#2#260#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#267#2#267#2#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#267#2#267#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#275#5#275#5#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#275#5#275#5#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#281#2#281#2#17@0"342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#0"0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#0#0#0#0#1(3@6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#281#2#281#2#6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#281#46#281#46#21@42"The left operand of '*' is a garbage value342132356#18446744073709551615#0#0(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#281#46#0#0#0"1(6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#281#46#281#59#42"The left operand of '*' is a garbage value6@69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m342132177#281#46#0#0#11"Logic error0(43"Result of operation is garbage or undefined0#0#69"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m4501675664#1788"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/HistoryController.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
s341870595.092842
e341870595.172760
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m
lSLF07#2@81"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m341870595#341870595#0(0"0(0#0#73"/Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m4646452880#1796"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/HistoryParseOperation.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/HistoryParseOperation.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
s342132130.385866
e342132130.592774
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m
lSLF07#2@74"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m342132130#342132130#0(0"0(0#0#66"/Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m4493053584#1782"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/InfoController.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/InfoController.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
s341870594.983262
e341870595.092706
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m
lSLF07#2@73"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m341870594#341870595#0(0"0(0#0#65"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m4646452880#1780"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MBProgressHUD.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/MBProgressHUD.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
s341870595.202399
e341870595.285142
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m
lSLF07#2@83"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m341870595#341870595#0(0"0(0#0#75"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m4646452880#1788"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKHorizMenu/MKHorizMenu.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/MKHorizMenu.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
s341870594.920836
e341870594.998014
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m
lSLF07#2@84"Analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m341870594#341870595#0(0"0(0#0#76"/Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m4646452880#1789"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=4.2 -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-generated-files.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-own-target-headers.hmap -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-all-target-headers.hmap -iquote /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/ExRate-project-headers.hmap -F/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos -I/Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphoneos/include -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources/armv7 -I/Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/DerivedSources -include /var/folders/gl/0qc83ttn4dg6f8dj4424ltzr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExRate_Prefix-cpswjusxyywxwseuvsravkgdpcbi/ExRate_Prefix.pch --analyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/MKInfoBundle/MKInfoPanel.m -o /Users/macbookpro/Documents/MyApps/ExRate/build/ExRate.build/Debug-iphoneos/ExRate.build/StaticAnalyzer/normal/armv7/MKInfoPanel.plist0#

CAnalyze /Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m
s341870595.172900
e341870595.248013
r1
xAnalyze
x/Users/macbookpro/Documents/MyApps/ExRate/Classes/NTHXMLParser.m
